# Calico Cloud - Full Documentation

> Complete documentation for Calico Cloud (version 22-2).

---

## About Calico

### About Calico

## What is Calico?[​](#what-is-calico)

Calico is a single platform for networking, network security, and observability for any Kubernetes distribution in the cloud, on-premises, or at the edge. Whether you're just starting with Kubernetes or operating at scale, Calico's open source, enterprise, and cloud editions provide the networking, security, and observability you need.

The key advantages of Calico are:

- A single platform to address all networking, network security, and observability needs for Kubernetes environments
- Consistent networking and network security controls for any Kubernetes distribution, ensuring workload portability
- Ability to scale networking and network security to multi-cluster applications, VMs, and bare metal servers without additional software

The Calico portfolio of products includes Calico Open Source, Calico Enterprise (self-managed), and Calico Cloud (fully-managed SaaS). Calico Cloud Free Tier is a free version of Calico Cloud that focuses on observability and policy management for a single cluster. All of this is built on Calico Open Source, the most widely used container networking and security solution.

## Calico overview[​](#calico-overview)

### Networking[​](#networking)

##### [Ingress Gateway](https://docs.tigera.io/calico-cloud/networking/ingress-gateway/about-calico-ingress-gateway)

[Enterprise-grade traffic control based on K8s Gateway API](https://docs.tigera.io/calico-cloud/networking/ingress-gateway/about-calico-ingress-gateway)

##### [Egress Gateway](https://docs.tigera.io/calico-cloud/networking/egress/egress-gateway-on-prem)

[Secure outbound traffic with fixed, routable IP assignment](https://docs.tigera.io/calico-cloud/networking/egress/egress-gateway-on-prem)

##### [Cluster Mesh](https://docs.tigera.io/calico-cloud/multicluster/overview)

[Resilient and secure networking between clusters at scale](https://docs.tigera.io/calico-cloud/multicluster/overview)

### Network security[​](#network-security)

##### [DNS Policies](https://docs.tigera.io/calico-cloud/network-policy/domain-based-policy)

[Simplify policy creation using DNS namess](https://docs.tigera.io/calico-cloud/network-policy/domain-based-policy)

##### [Staged Policies](https://docs.tigera.io/calico-cloud/network-policy/staged-network-policies)

[Preview and test policies prior to deployment](https://docs.tigera.io/calico-cloud/network-policy/staged-network-policies)

##### [Policy Tiers](https://docs.tigera.io/calico-cloud/network-policy/policy-tiers/tiered-policy)

[Enforce consistent, network policies with defined precedence](https://docs.tigera.io/calico-cloud/network-policy/policy-tiers/tiered-policy)

##### [Encryption](https://docs.tigera.io/calico-cloud/compliance/encrypt-cluster-pod-traffic)

[High-performance encryption with WireGuard for data in transit](https://docs.tigera.io/calico-cloud/compliance/encrypt-cluster-pod-traffic)

### Threat detection, observability, and incident response[​](#threat-detection-observability-and-incident-response)

##### [Web Application Firewall](https://docs.tigera.io/calico-cloud/threat/web-application-firewall)

[Detects malicious traffic targeting web applications, defending against exploits like SQL injection and cross-site scripting.](https://docs.tigera.io/calico-cloud/threat/web-application-firewall)

##### [Visualize traffic](https://docs.tigera.io/calico-cloud/observability/visualize-traffic)

[Monitor, visualize, log, and quickly troubleshoot Kubernetes traffic](https://docs.tigera.io/calico-cloud/observability/visualize-traffic)

##### [Packet Capture](https://docs.tigera.io/calico-cloud/observability/packetcapture)

[Self-service packet capture for troubleshooting and forensics](https://docs.tigera.io/calico-cloud/observability/packetcapture)

##### [Alerts & Incident Response](https://docs.tigera.io/calico-cloud/observability/alerts)

[Alert on security events and deploy mitigating policies](https://docs.tigera.io/calico-cloud/observability/alerts)

### CI/CD automation and tools[​](#cicd-automation-and-tools)

##### [Policy Board](https://docs.tigera.io/calico-cloud/tutorials/calico-cloud-features/tour)

[Author, view and manage Kubernetes network policies](https://docs.tigera.io/calico-cloud/tutorials/calico-cloud-features/tour)

##### [Policy recommendations](https://docs.tigera.io/calico-cloud/network-policy/recommendations/learn-about-policy-recommendations)

[Automatically generate policies to isolate namespaces](https://docs.tigera.io/calico-cloud/network-policy/recommendations/learn-about-policy-recommendations)

##### [Multi-Cluster Controls](https://docs.tigera.io/calico-enterprise/latest/multicluster/set-up-multi-cluster-management/standard-install/create-a-management-cluster)

[Manage network security and observability for multiple clusters](https://docs.tigera.io/calico-enterprise/latest/multicluster/set-up-multi-cluster-management/standard-install/create-a-management-cluster)

[Enterprise](https://docs.tigera.io/calico-enterprise/latest/multicluster/set-up-multi-cluster-management/standard-install/create-a-management-cluster)

## Calico product editions[​](#calico-product-editions)

##### Calico Open Source

Open-source networking and security for containers and Kubernetes

##### Calico Cloud Free Tier

Observability & policy management for a single cluster

##### Calico Cloud

SaaS platform for Kubernetes networking and security

##### Calico Enterprise

Self-managed platform for Kubernetes networking and security

## Which product edition is right for me?[​](#which-product-edition-is-right-for-me)

| My needs                                                                                                                                                                | Calico product edition                                                                                                                                                                                                                                                  |
| ----------------------------------------------------------------------------------------------------------------------------------------------------------------------- | ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| I want open source, best-in-class networking, network security, and observability capabilities that can work across any Kubernetes distribution, for free.              | Calico Open Source [Get Started](https://docs.tigera.io/calico/latest/getting-started)                                                                                                                                                                                  |
| I’m a Calico Open Source user who wants to leverage some of the improved observability and policy management capabilities that are available in Calico Cloud, for free. | Calico Cloud Free Tier [Sign up](https://auth.calicocloud.io/u/signup/identifier?state=hKFo2SBoMWV0M1RBUDlvWU83V2pGOS1ybVpCdmJGcDJRXzRSdaFur3VuaXZlcnNhbC1sb2dpbqN0aWTZIEJMclZBR2NmZzFacHRMclRIOFBzVEdNdVozOFlOSkpio2NpZNkgcTZ4MVM2dHdxZ0pHOVZLSEQzRGR0S0tEQTB2MlNuYkU) |
| My organization wants a **fully managed SaaS** platform for network security and observability.                                                                         | Calico Cloud [Get Started](https://docs.tigera.io/calico-cloud/get-started/)                                                                                                                                                                                            |
| My organization wants a **self-managed platform** for network security and observability.                                                                               | Calico Enterprise [Get Started](https://docs.tigera.io/calico-enterprise/latest/getting-started/)                                                                                                                                                                       |

## Feature comparison matrix[​](#feature-comparison-matrix)

|                                                                             | Calico Open Source | Calico Cloud Free Tier\* | Calico Cloud      | Calico Enterprise |

- [Policy for services](https://docs.tigera.io/calico-cloud/network-policy/beginners/services/)
- [Policy integration for firewalls](https://docs.tigera.io/calico-cloud/network-policy/policy-firewalls/)

### Create policy tiers[​](#create-policy-tiers)

**Tiers** are a hierarchical construct used to group policies and enforce higher precedence policies that cannot be circumvented by other teams. As part of your microsegmentation strategy, tiers let you apply identity-based protection to workloads and hosts.

Before creating policies, we recommend that you create your tier structure. This often requires internal debates and discussions. As noted previously, Calico Cloud policy workflow has the guardrails you need to allow diverse teams to participate in policy writing.

To understand how tiered policy works and best practices, see [Get started with tiered policies](https://docs.tigera.io/calico-cloud/network-policy/policy-tiers/tiered-policy).

### Create label standards[​](#create-label-standards)

Creating a label standard is often an overlooked step. But if you skip this step, it will cost you in troubleshooting down the road; especially given visibility/troubleshooting is already a challenge in a Kubernetes deployment.

**Why are label standards important?**

Network policies in Kubernetes depend on **labels and selectors** (not IP addresses and IP ranges) to determine which workloads can talk to each other. As pods dynamically scale up and down, network policy is enforced based on the labels and selectors that you define. So workloads and host endpoints need unique, identifiable labels. If you create duplicate label names, or labels are not intuitive, troubleshooting network policy issues and authoring network policies becomes more difficult.

**Recommendations**:

- Follow the [Kubernetes guidelines for labels](https://kubernetes.io/docs/concepts/overview/working-with-objects/common-labels/). If the Kubernetes guidelines do not cover your use cases, we recommend this blog from Tigera Support: [Label standard and best practices for Kubernetes security](https://www.helpnetsecurity.com/2021/05/26/kubernetes-security/).
- Develop a comprehensive set of labels that meets the deployment, reporting, and security requirements of different stakeholders in your organization.
- Standardize the way you label your pods and write your network policies using a consistent schema or design pattern.
- Labels should be defined to achieve a specific and explicit purpose
- Use an intuitive language in your label definition that enables a quick and simple identification of labeled Kubernetes objects.
- Use label key prefixes and suffixes to identify attributes required for asset classification.
- Ensure the right labels are applied to Kubernetes objects by implementing label governance checks in your CI/CD pipeline or at runtime.

### Create network sets[​](#create-network-sets)

Network sets and global network sets are grouping mechanisms for arbitrary sets of IPs/subnets/CIDRs or domains. They are key resources for efficient policy design. The key use cases for network sets are:

- **Use/reuse in policy to support scaling**

  You reference network sets in policies using selectors (rather than updating individual policies with CIDRs or domains).

- **Visibility to traffic to/from a cluster**

  For apps that integrate with third-party APIs and SaaS services, you get enhanced visibility to this traffic in Service Graph.

- **Global deny lists**

  Create a “deny-list” of CIDRs for bad actors or embargoed countries in policy.

**Recommendation**: Create network sets **and labels** before writing policy.

For network set tutorial and best practices, see [Get started with network sets](https://docs.tigera.io/calico-cloud/network-policy/networksets).

## Policy best practices for day-one zero trust[​](#policy-best-practices-for-day-one-zero-trust)

### Create a global default deny policy[​](#create-a-global-default-deny-policy)

A global default deny network policy provides an enhanced security posture – so pods without policy (or incorrect policy) are not allowed traffic until appropriate network policy is defined. We recommend creating a global default deny, regardless of whether you use Calico Enterprise and/or Kubernetes network policy.

But, be sure to understand the [best practices for creating a default deny policy](https://docs.tigera.io/calico-cloud/network-policy/default-deny) to avoid breaking your cluster.

Here are sample [default deny policies](https://docs.tigera.io/calico-cloud/network-policy/beginners/kubernetes-default-deny).

### Define both ingress and egress network policy rules for every pod in the cluster[​](#define-both-ingress-and-egress-network-policy-rules-for-every-pod-in-the-cluster)

Although defining network policy for traffic external to clusters (north-south) is certainly important, it is equally important to defend against attacks for east-west traffic. Simply put, **every connection from/to every pod in every cluster should be protected**. Although having both doesn’t guarantee protection against other attacks and vulnerabilities, one innocuous workload can lead to exposure of your most critical workloads.

For examples, see [basic ingress and egress policies](https://docs.tigera.io/calico-cloud/network-policy/beginners/calico-network-policy).

## Policy design for efficiency and performance[​](#policy-design-for-efficiency-and-performance)

Teams can write policies that work, but ultimately you want policies that also scale, and do not negatively impact performance.

If you follow a few simple guidelines, you’ll be well on your way to writing efficient policy.

### Use global network policy only when all rules apply globally[​](#use-global-network-policy-only-when-all-rules-apply-globally)

- **Do**

  Use global network policy for cluster-wide scope when all rules apply to multiple namespaces or host endpoints. For example, use a global network policy to create a deny-list of CIDRs for embargoed countries, or for global default deny everywhere, even for new namespaces.

  Why? Although at the level of packet processing there is no difference between network policy and global network, for CPU usage, one global network policy is faster than a large number of network policies.

- **Avoid**

  Using a global network policy as a way to combine diverse, namespaced endpoints with different connectivity requirements. Although creating such a policy can work, appears efficient and is easier to view than several separate network policies, it is inefficient and should be avoided.

  Why? Putting a lot of anything in policy (rules, CIDRs, ports) that are manipulated by selectors is inefficient. iptables/eBPF rules depend on minimizing executions and updates. When a selector is encountered in a policy rule, it is converted into one iptables rule that matches on an IP set. Then, different code keeps the IP sets up to date; this is more efficient than updating iptables rules. Also, because iptables rules execute sequentially in order, having many rules results in longer network latencies for the first packet in a flow (approximately 0.25-0.5us per rule). Finally, having more rules slows down programming of the data plane, making policy updates take longer.

**Example: Inefficient global network policy**

The following policy is a global network policy for a microservice that limits all egress communication external to the cluster in the security tier. Does this policy work? Yes. And logically, it seems to cleanly implement application controls.

```yaml
1 apiVersion: projectcalico.org/v3
2 kind: GlobalNetworkPolicy
3 metadata:
4 name: security.allow-egress-from-pods
5 spec:
6 tier: security
7 order: 1
8 selector: all()
9 egress:
10 - action: Deny
11 source:
12 namespaceSelector: projectcalico.org/namespace starts with "tigera"
13 destination:
14 selector: threatfeed == "feodo"
15 - action: Allow
16 protocol: TCP
17 source:
18 namespaceSelector: projectcalico.org/name == "sso"
19 ports:
20 - '443'
21 - '80'
22 destination:
23 domains:
24 - '*.googleapis.com'
25 - action: Allow
26 protocol: TCP
27 source:
28 selector: psql == "external"
29 destination:
30 ports:
31 - '5432'
32 domains:
33 - '*.postgres.database.azure.com'
34 - action: Allow
35 protocol: TCP
36 source: {}
37 destination:
38 ports:
39 - '443'
40 - '80'
41 domains:
42 - '*.logic.azure.com'
43 - action: Allow
44 protocol: TCP
45 source: {}
46 destination:
47 ports:
48 - '443'
49 - '80'
50 domains:
51 - '*.azurewebsites.windows.net'
52 - action: Allow
53 protocol: TCP
54 source:
55 selector: 'app in { "call-archives-api" }||app in { "finwise" }'
56 destination:
57 domains:
58 - '*.documents.azure.com'
59 - action: Allow
60 protocol: TCP
61 source:
62 namespaceSelector: projectcalico.org/name == "warehouse"
63 destination:
64 ports:
65 - '1433'
66 domains:
67 - '*.database.windows.net'
68 - action: Allow
69 protocol: TCP
70 source: {}
71 destination:
72 nets:
73 - 65.132.216.26/32
74. - 10.10.10.1/32
75 ports:
76 - '80'
77 - '443'
78 - action: Allow
79 protocol: TCP
80 source:
81 selector: app == "api-caller"
82 destination:
83 ports:
84 - '80'
85 - '443'
86 domains:
87 - api.example.com
88 - action: Allow
89 source:
90 selector: component == "tunnel"
91 - action: Allow
92 destination:
93 selector: all()
94 namespaceSelector: all()
95 - action: Deny
96 types:
97 - Egress
```

**Why this policy is inefficient**

First, the policy does not follow guidance on use for global network policy: that all rules apply to the endpoints. So the main issue is inefficiency, although the policy works.

The main selector `all()` (line 8) means the policy will be rendered on every endpoint (workload and host endpoints). The selectors in each rule (for example, lines 12 and 14) control traffic that are matched by that rule. So, even if the host doesn’t have any workloads that match `"selector: app == "api-caller"`, you’ll still get the iptables/eBPF rule rendered on every host to implement that rule. If this sample policy had 100 pods, that’s a 10 - 100x increase in the number of rules (depending on how many local endpoints match each rule). In short, it adds:

- Memory and CPU to keep track of all the extra rules
- Complexity to handle changes to endpoint labels, and to re-render all the policies too.

### Avoid policies that may select unwanted endpoints[​](#avoid-policies-that-may-select-unwanted-endpoints)

The following policy is for an application in a single namespace, `app1-ns` namespace. There are two microservices that are all labeled appropriately:

- microservice 1 has `app: app1`, `svc: svc1`
- microservice 2 has `app: app1`, `svc: svc2`

The following policy works correctly and does not incur a huge performance hit. But it could select additional endpoints that were not intended.

```yaml
apiVersion: projectcalico.org/v3
kind: NetworkPolicy
metadata:
 name: application.app1
 namespace: app1-ns
spec:
 tier: application
 order: 10
 selector: app == "app1"
 types:
 - Ingress
 ingress:
 - action: Allow
 source:
 selector: trusted-ip == "load-balancer"
 destination:
 selector: svc == "svc1"
 ports:
 - 10001
 protocol: TCP
 - action: Allow
 source:
 selector: svc == "svc1"
 destination:
 selector: svc == "svc2"
 ports:
 - 10002
 protocol: TCP
```

The policy incorrectly assumes that the main policy selector (`app == "app1"`) will be combined (ANDed) with the endpoint selector, and only for certain policy types. In this case,

- **Ingress** - combines policy selector and *destination endpoint selector* or
- **Egress** - combines policy selector and *source endpoint selector*

But if the assumptions behind the labels are not understood by other policy authors and are not correctly assigned, the endpoint selector may select *additional endpoints that were not intended*. For ingress policy, this can open up the endpoint to more IP addresses than necessary. This unintended consequence would be exacerbated if the author used a global network policy.

### Put multiple relevant policy rules together in the same policy[​](#put-multiple-relevant-policy-rules-together-in-the-same-policy)

As discussed previously, it is better to create separate policies for different endpoint connectivity rules, than a single global network policy. However, you may interpret this to mean that the best practice is to make unique policies that do not aggregate any rules. But that is not the case. Why? When Calico Cloud calculates and enforces policy, it updates the iptables/eBPF and reads policy changes and pod/workload endpoints from the datastore. The more policies in memory, the more work it takes determine which policies match a particular endpoint. If you group more rules into one policy, there are fewer policies to match against.

### Understand effective use of label selectors[​](#understand-effective-use-of-label-selectors)

Label selectors abstract network policy from the network. Misuse of selectors can slow things down. As discussed previously, the more selectors you create, the harder Calico Cloud works to find matches.

The following policy shows an inefficient use of selectors. Using `selector: all()` renders the policy on all nodes for all workloads. If there are 10,000 workloads, but only 10 match label==foo, that is very inefficient at the data plane level.

```yaml
selector: all()
ingress:
 - source:
 selector: label == 'bar'
 destination:
 selector: label == 'foo'
```

The best practice policy below allows the same traffic, but is more efficient and scalable. Why? Because the policy will be rendered only on nodes with workloads that match the selector `label==foo`.

```yaml
selector: label == 'foo'
ingress:
 source:
 selector: label == 'bar'
```

Another common mistake is using `selector: all()` when you don’t need to. `all()` means *all workloads* so that will be a large IP set. Whenever there's a source/destination selector in a rule, it is rendered as an IP set in the data plane.

```yaml
source:
 selector: all()
```

### Put domains and CIDRs in network sets rather than policy[​](#put-domains-and-cidrs-in-network-sets-rather-than-policy)

Network sets allow you to specify CIDRs and/or domains. As noted in [Network set best practices](https://docs.tigera.io/calico-cloud/network-policy/policy-best-practices), we do not recommend putting large CIDRs or domains directly in policy. Although nothing stops you from do this in policy, using network sets is more efficient and supports scaling.

## Policy life cycle tools[​](#policy-life-cycle-tools)

### Preview, stage, deploy[​](#preview-stage-deploy)

A big obstacle to adopting Kubernetes is not having confidence that you can effectively prevent, detect, and mitigate across diverse teams. The following policy life cycle tools in the web console (**Policies** tab) can help.

- **Policy recommendations**

  Get a policy recommendation for unprotected workloads. Speeds up learning, while supporting zero trust.

- **Policy impact preview**

  Preview the impacts of policy changes before you apply them to avoid unintentionally exposing or blocking other network traffic.

- **Policy staging and audit modes**

  Stage network policy so you can monitor traffic impact of both Kubernetes and Calico Cloud policy as if it were actually enforced, but without changing traffic flow. This minimizes misconfiguration and potential network disruption.

For details, see [Policy life cycle tools](https://docs.tigera.io/calico-cloud/network-policy/staged-network-policies).

### Do not trust anything[​](#do-not-trust-anything)

Zero trust means that you do not trust anyone or anything. Calico Cloud handles authentication on a per request basis. Every action is either authorized or restricted, and the default is everything is restricted. To apply zero trust to policy and reduce your attack surface and risk, we recommend the following:

- Ensure that all expected and allowed network flows are explicitly allowed; any connection not explicitly allowed is denied

- Create a quarantine policy that denies all traffic that you can quickly apply to workloads when you detect suspicious activity or threats

## Additional resources[​](#additional-resources)

- [Troubleshoot policies](https://docs.tigera.io/calico-cloud/network-policy/policy-troubleshooting)
- [Security and policy best practices blog](https://www.tigera.io/blog/kubernetes-security-policy-10-critical-best-practices/)

### Policy tiers

<!-- -->

## [📄️<!-- --> <!-- -->Get started with policy tiers](https://docs.tigera.io/calico-cloud/network-policy/policy-tiers/tiered-policy)

[Understand how tiered policy works and supports microsegmentation.](https://docs.tigera.io/calico-cloud/network-policy/policy-tiers/tiered-policy)

## [📄️<!-- --> <!-- -->Network policy tutorial](https://docs.tigera.io/calico-cloud/network-policy/policy-tiers/policy-tutorial-ui)

[Covers the basics of Calico Cloud network policy.](https://docs.tigera.io/calico-cloud/network-policy/policy-tiers/policy-tutorial-ui)

## [📄️<!-- --> <!-- -->Change allow-tigera tier behavior](https://docs.tigera.io/calico-cloud/network-policy/policy-tiers/allow-tigera)

[Understand how to change the behavior of the allow-tigera tier.](https://docs.tigera.io/calico-cloud/network-policy/policy-tiers/allow-tigera)

## [📄️<!-- --> <!-- -->Configure RBAC for tiered policies](https://docs.tigera.io/calico-cloud/network-policy/policy-tiers/rbac-tiered-policies)

[Configure RBAC to control access to policies and tiers.](https://docs.tigera.io/calico-cloud/network-policy/policy-tiers/rbac-tiered-policies)

### Get started with policy tiers

## Seamless network policy integration[​](#seamless-network-policy-integration)

**Network policy** is the primary tool for securing a Kubernetes network. It lets you restrict network traffic in your cluster so only the traffic that you want to flow is allowed. Calico Cloud provides more robust policy than Kubernetes, but you can use them together -- seamlessly. Calico Cloud supports:

- Calico Cloud network policy, (namespaced)
- Calico Cloud global network policy (non-namespaced, global)
- Kubernetes network policy

## Tiers: what and why?[​](#tiers-what-and-why)

**Tiers** are a hierarchical construct used to group policies and enforce higher precedence policies that cannot be circumvented by other teams. As you will learn in this tutorial, tiers have built-in features that support workload microsegmentation.

All Calico Cloud and Kubernetes network policies reside in tiers. You can start "thinking in tiers" by grouping your teams and types of policies within each group. For example, we recommend these three tiers (platform, security, and application).

![policy-types](https://docs.tigera.io/assets/images/policy-types-474301e8cc7ae4fd70228fb5259a39cc.png)

Next, you can determine the priority of policies in tiers (from top to bottom). In the following example, the platform and security tiers use Calico Cloud global network policies that apply to all pods, while developer teams can safely manage pods within namespaces using Kubernetes network policy for their applications and microservices.

![policy-tiers](https://docs.tigera.io/assets/images/policy-tiers-b66ba4e79aa0ce4cdbea2fed2095e53d.png)

## Create a tier and policy[​](#create-a-tier-and-policy)

To create a tier and policy in the web console:

1. In the left navbar, click **Policies**.
2. On the **Policies Board**, click **Add Tier**.
3. Name the tier, select **Order, Add after** `tigera-security`, and save.
4. To create a policy in the tier, click **+ Add policy**.

You can export all policies or a single policy to a YAML file.

Here is a sample YAML that creates a security tier and uses `kubectl` to apply it.

```yaml
apiVersion: projectcalico.org/v3
kind: Tier
metadata:
 name: security
spec:
 order: 300
```

```bash
kubectl apply -f security.yaml
```

## The default tier:[​](#the-default-tier)

The default tier is created during installation and has the order of 1,000,000. This value is fixed, and cannot be changed. The desire is to evaluate policies in the default tier as last.

![default-tier](https://docs.tigera.io/assets/images/default-tier-10ac5a5bbb60955d2db4267e739f79b2.png)

The default tier is where:

- You manage all Kubernetes network policies
- Network and global network policies are placed when you upgrade from Project Calico to Calico Cloud
- Recommended policies are placed when you use the **Recommend a policy** feature

## The admin network policy tier:[​](#the-admin-network-policy-tier)

The `Tier` with name `adminnetworkpolicy` is where all [Kubernetes admin network policies](https://network-policy-api.sigs.k8s.io/reference/examples/) reside. It is automatically created during installation and has the order of 1,000 and a default action of `Pass`. This is fixed, and should not be changed.

In addition to `AdminNetworkPolicy` resources, you can also add Calico Cloud `NetworkPolicy`/`GlobalNetworkPolicy` resources to the admin network policy `Tier`. The `AdminNetworkPolicy` `priority` field maps to the `order` field in the Calico Cloud `NetworkPolicy`/`GlobalNetworkPolicy` resources so that the two types of policy can be ordered together.

## The baseline admin network policy tier:[​](#the-baseline-admin-network-policy-tier)

The `Tier` with name `baselineadminnetworkpolicy` is where the singleton [Kubernetes baseline admin network policy](https://network-policy-api.sigs.k8s.io/reference/examples/) resides. It is automatically created during installation and has the order of 10,000,000 and a default action of `Pass`. This is fixed, and should not be changed.

In addition to the `BaselineAdminNetworkPolicy` resource, you can also add Calico Cloud `NetworkPolicy`/`GlobalNetworkPolicy` resources to the baseline admin network policy `Tier`. The `BaselineAdminNetworkPolicy` is treated as if it had an `order` of 1,000, allowing Calico Cloud `NetworkPolicy`/`GlobalNetworkPolicy` resources to be inserted with higher/lower precedence than the `BaselineAdminNetworkPolicy`.

## System tiers[​](#system-tiers)

System tiers are added during installation and are hidden by default.

- **allow-tigera** tier contains policies to secure Calico Cloud components and are controlled by the Tigera Operator. These policies should not be edited, and the tier should not be moved. Inadvertent changes are automatically reverted by the Operator to ensure your cluster is always protected.

> **WARNING:** Although it is possible to change the behavior of the `allow-tigera` using adjacent tiers, it is not a trivial task. You can break critical cluster traffic and impact the operation of Calico Cloud. To prevent loss of cluster services, see [Change allow-tigera tier behavior](https://docs.tigera.io/calico-cloud/network-policy/policy-tiers/allow-tigera), and contact Support for help.

## Moving tiers[​](#moving-tiers)

You can move tiers by dragging and moving them in the graphical sequence, but all tiers must be visible first before you reorder tiers.

To show all tiers, click **View** and select all of the tiers in the Show tiers list.

![hidden-tiers](https://docs.tigera.io/assets/images/moving-tiers-a7ec6a1e2ad1fb441fd203f196f832a6.png)

Now you can reorder tiers by dragging and moving them.

## Tier order[​](#tier-order)

Tiers are sorted by their orders (from left to right), starting from the lowest order (the highest priority) tiers.

![tier-order](https://docs.tigera.io/assets/images/tier-order-76f0aa060f5a535aa811390ea964f30f.png)

In the example above, tier priorities are as follows:

- **security tier** - is higher priority than platform tier
- **platform tier** - is higher priority than default tier
- **default tier** - is the lowest priority

The tier you put as the highest priority (after system tiers), depends on your environment. In compliance-driven environments, the security tier may be the highest priority (as shown above). There is no one-size-fits-all order.

## Policy processing[​](#policy-processing)

Policies are processed in sequential order from lowest order (highest priority) to highest order (lowest priority), which is from top to bottom in the following diagram.

![policy-processing](https://docs.tigera.io/assets/images/policy-processing-4884083e5b9e9b0b645b1e4257aa058e.png)

Two mechanisms drive how traffic is processed across tiered policies:

- Labels and selectors
- Policy action rules

It is important to understand the roles they play.

### Labels and selectors[​](#labels-and-selectors)

Instead of IP addresses and IP ranges, network policies in Kubernetes depend on labels and selectors to determine which workloads can talk to each other. Workload identity is the same for Kubernetes and Calico Cloud network policies: as pods dynamically come and go, network policy is enforced based on the labels and selectors that you define.

The following diagrams show the relationship between all of the elements that affect traffic flow:

- **Tiers** group and order policies
- **Policy action rules** define how to process traffic in and across tiers, and policy labels and selectors specify how groups of pods are allowed to communicate with each other and other network endpoints
- The **CNI**, **Calico Cloud components**, and underlying **dataplane** (iptables/eBPF) all make use of labels and selectors as part of routing traffic.

![tier-funnel](https://docs.tigera.io/assets/images/tier-funnel-54307b875cf8092dc31db531fdb328db.png)

### Policy action rules[​](#policy-action-rules)

Calico Cloud network policy uses action rules to specify how to process traffic/packets:

- **Allow or Deny** - traffic is allowed or denied and the packet is handled accordingly. No further rules are processed.
- **Pass** - skips to the next tier that contains a policy that applies to the endpoint, and processes the packet. If the tier applies to the endpoint but no action is taken on the packet, the packet is dropped.
- **Log** - creates a log, and evaluation continues processing to the next rule

### Implicit default deny[​](#implicit-default-deny)

As shown in the following diagram, at the end of each tier is an implicit default deny. This is a safeguard that helps mitigate against unsecured policy. Because of this safeguard, you must either explicitly update tier's default action to **Pass** or apply a Pass action rule when you want traffic evaluation to continue. In the following example, the Pass action in a policy ensures that traffic evaluation continues, and overrides the implicit default deny.

![implicit-deny](https://docs.tigera.io/assets/images/implicit-deny-bb4e0bb76a63f4c41e3ee7885ff1362f.svg)

Let’s look at a Dev/Ops global network policy in a high precedence tier (Platform). The policy denies ingress and egress traffic to workloads that match selector, `env == "stage"`. To ensure that policies continue to evaluate traffic after this policy, the policy adds a Pass action for both ingress and egress.

**Pass action rule example**

```yaml
apiVersion: projectcalico.org/v3
kind: GlobalNetworkPolicy
metadata:
 name: devops.stage-env
spec:
 tier: devops
 order: 255
 selector: env == "stage"
 ingress:
 - action: Deny
 source:
 selector: env != "stage"
 - action: Pass
 egress:
 - action: Deny
 destination:
 selector: env != "stage"
 - action: Pass
 types:
 - Ingress
 - Egress
```

The other option, is to update tier's default action to **Pass** to override the implicit default deny.

**Pass default action tier example**

```yaml
apiVersion: projectcalico.org/v3
kind: Tier
metadata:
 name: devops
spec:
 order: 300
 defaultAction: Pass
```

### Policy endpoint matching across tiers[​](#policy-endpoint-matching-across-tiers)

Whoever is responsible for tier creation, also needs to understand how policy selects matching endpoints across tiers. For normal policy processing (without apply-on-forward, pre-DNAT, and do-not-track), if no policies within a tier apply to endpoints, the tier is skipped, and the tier's implicit deny behavior is not executed.

In the following example, **policy D** in the Security tier includes a Pass action rule because we want traffic evaluation to continue to the next tier in sequence. In the Platform tier, there are no selectors in policies that match endpoints so the tier is skipped, including the end of tier deny. Evaluation continues to the Application tier. **Policy J** is the first policy with a matching endpoint.

![endpoint-match](https://docs.tigera.io/assets/images/endpoint-match-ecaab9647b9615e9154c5e134a8cba8e.svg)

### Default endpoint behavior[​](#default-endpoint-behavior)

Also, tier managers need to understand the default behavior for endpoints based on whether the endpoint is known or unknown, and the endpoint type. As shown in the following table:

- **Known endpoints** - Calico Cloud resources that are managed by Felix
- **Unknown endpoints** - interfaces/resources not recognizable as part of our data model

| Endpoint type          | Default behavior for known endpoints                                    | Default behavior for unknown endpoints (outside of our data model) |
| ---------------------- | ----------------------------------------------------------------------- | ------------------------------------------------------------------ |
| Workload, Calico Cloud | Deny                                                                    | Deny                                                               |
| Workload, Kubernetes   | Allow ingress from same Kubernetes namespace; allow all egress          | Deny                                                               |
| Host                   | Deny. With exception of auto host endpoints, which get `default-allow`. | Fall through and use iptables rules                                |

## Best practices for tiered policy[​](#best-practices-for-tiered-policy)

To control and authorize access to Calico Cloud tiers, policies, and Kubernetes network policies, you use Kubernetes RBAC. Security teams can prevent unauthorized viewing or modification of higher precedence (lower order) tiers, while still allowing developers or service owners to manage the detailed policies related to their workloads.

We recommend:

- Limit tier creation permissions to Admin users only; creating and reordering tiers affects your policy processing workflow

- Limit full CRUD operations on tiers and policy management to select Admin users
